date,gender,region,sales
5/11/2022,Female,North-East,17582
1/13/2022,Male,South,27853
10/7/2022,Male,South,21297
10/24/2022,Male,North-West,16406
11/24/2022,Female,North-East,18871
5/22/2022,Female,South,23401
1/8/2022,Male,North-East,17048
1/11/2022,Female,South,23649
11/19/2022,Male,South,14390
12/24/2022,Male,North-West,19414
8/18/2022,Female,North-East,15191
9/23/2022,Male,North-West,19880
9/1/2022,Female,North-East,15398
4/26/2022,Female,South,26466
11/21/2022,Female,North-West,17286
5/28/2022,Male,South,20226
11/16/2022,Female,North-East,19876
7/5/2022,Male,North-West,15011
1/25/2022,Male,South,13230
8/20/2022,Male,South,19235
10/18/2022,Male,South,21873
11/16/2022,Female,North-East,17041
7/2/2022,Female,North-West,14291
6/16/2022,Male,North-East,17552
4/24/2022,Male,South,18268
5/13/2022,Female,South,25151
6/24/2022,Male,North-West,18383
5/18/2022,Female,North-East,18387
1/4/2022,Male,North-West,17131
6/12/2022,Female,North-East,15631
9/30/2022,Male,North-West,7645
9/12/2022,Male,South,33452
8/18/2022,Female,South,30881
11/4/2022,Male,North-East,16701
2/7/2022,Male,South,27456
10/12/2022,Male,North-West,14458
6/23/2022,Male,North-East,17853
4/2/2022,Male,South,21873
5/28/2022,Female,North-West,12078
4/15/2022,Male,North-West,9116
11/2/2022,Male,North-West,14342
5/21/2022,Female,North-East,19428
1/2/2022,Female,North-West,12151
1/29/2022,Female,South,32298
3/11/2022,Female,South,31405
2/24/2022,Female,North-West,17997
5/11/2022,Male,South,20901
1/25/2022,Male,North-East,19752
8/28/2022,Male,North-East,18435
12/2/2022,Female,North-West,19205
10/9/2022,Male,South,25662
7/29/2022,Female,North-East,19325
6/5/2022,Female,South,24951
2/28/2022,Female,South,19344
7/17/2022,Male,North-East,15231
3/24/2022,Male,South,32814
10/20/2022,Male,North-West,6084
2/10/2022,Female,North-West,15302
9/29/2022,Female,North-West,11928
1/18/2022,Female,North-East,14020
12/8/2022,Male,North-West,20495
3/9/2022,Male,North-East,19669
6/22/2022,Male,South,18920
8/20/2022,Female,South,23331
11/11/2022,Male,North-East,20369
3/25/2022,Female,North-West,16743
10/21/2022,Female,North-West,19055
11/6/2022,Female,South,19345
1/12/2022,Female,North-West,10923
6/3/2022,Male,North-East,16848
6/21/2022,Female,North-East,21420
11/29/2022,Male,North-West,13813
3/3/2022,Male,North-West,13091
9/3/2022,Male,South,26376
11/29/2022,Male,South,22527
7/20/2022,Female,South,22815
9/27/2022,Female,North-East,19762
5/17/2022,Male,North-East,19552
12/1/2022,Female,South,31969
10/27/2022,Male,South,33642
6/28/2022,Male,South,32692
12/14/2022,Male,South,24321
4/30/2022,Male,North-West,12151
10/8/2022,Female,North-West,10672
9/3/2022,Female,South,26919
11/21/2022,Male,North-East,17947
11/27/2022,Male,North-West,15963
7/1/2022,Female,South,21214
3/1/2022,Female,North-East,16320
8/1/2022,Female,South,17972
12/13/2022,Male,North-West,11046
11/23/2022,Female,South,30551
12/12/2022,Male,North-East,17119
2/2/2022,Male,North-East,16576
9/11/2022,Male,North-East,19815
10/7/2022,Female,North-West,11263
2/12/2022,Male,North-West,17192
3/20/2022,Female,South,33269
1/2/2022,Female,North-East,13653
4/9/2022,Male,South,27704
9/12/2022,Male,North-East,21367
6/28/2022,Female,North-West,16177
9/7/2022,Female,North-West,18433
7/27/2022,Female,South,28000
5/24/2022,Male,North-East,16878
2/17/2022,Female,North-West,18432
6/11/2022,Male,South,25676
3/8/2022,Male,North-East,17741
2/7/2022,Female,North-East,12756
10/18/2022,Male,North-East,13934
12/25/2022,Female,South,31650
10/14/2022,Female,North-East,20690
10/15/2022,Male,South,30593
5/1/2022,Female,South,19497
10/10/2022,Male,North-East,16401
11/14/2022,Male,North-East,13247
7/31/2022,Male,North-East,18086
1/15/2022,Female,South,24598
8/14/2022,Female,South,27316
4/15/2022,Female,South,20950
4/2/2022,Male,North-East,17847
4/12/2022,Female,South,23433
1/9/2022,Female,South,25579
11/5/2022,Male,North-West,17830
4/22/2022,Male,South,19778
1/24/2022,Female,North-West,8781
9/12/2022,Male,North-West,14293
7/22/2022,Male,North-West,21982
7/16/2022,Male,North-East,13543
2/26/2022,Female,South,27417
1/29/2022,Female,South,24215
10/12/2022,Male,North-East,18434
3/28/2022,Male,North-East,16455
12/4/2022,Female,South,34177
9/29/2022,Female,North-West,17794
9/5/2022,Male,South,33741
1/9/2022,Female,North-West,18390
12/1/2022,Female,North-West,18878
4/28/2022,Female,North-East,18501
5/7/2022,Female,North-West,12494
12/16/2022,Male,North-West,16321
10/5/2022,Male,North-West,13537
6/13/2022,Male,North-West,20654
5/17/2022,Male,South,22569
2/20/2022,Female,North-West,14951
10/19/2022,Female,North-West,20747
9/18/2022,Female,North-West,17865
11/16/2022,Male,South,29168
4/4/2022,Female,North-West,9939
1/12/2022,Male,North-East,21093
8/15/2022,Male,North-East,18794
5/6/2022,Female,North-West,6403
11/8/2022,Male,South,23778
7/10/2022,Male,North-West,17751
9/26/2022,Male,North-West,13667
10/7/2022,Female,North-West,9198
7/17/2022,Female,North-East,16074
5/29/2022,Female,North-East,17307
9/3/2022,Female,North-West,16427
6/9/2022,Female,North-West,17714
12/1/2022,Female,North-West,16734
1/15/2022,Female,North-East,17414
5/15/2022,Male,North-East,18032
3/24/2022,Male,North-West,14019
5/2/2022,Female,South,20009
2/21/2022,Female,North-West,15699
5/31/2022,Female,North-East,15860
8/15/2022,Male,North-East,17851
4/19/2022,Female,North-West,11785
8/12/2022,Female,South,26023
10/13/2022,Male,North-West,17274
7/20/2022,Female,North-East,19080
11/18/2022,Female,South,22372
12/25/2022,Male,South,27433
2/20/2022,Female,North-East,15107
1/13/2022,Female,South,21947
12/21/2022,Female,North-West,10868
12/4/2022,Male,South,23681
6/10/2022,Male,North-West,10986
8/17/2022,Female,North-West,15573
6/1/2022,Male,South,28235
6/8/2022,Female,North-East,15580
11/14/2022,Female,North-West,21111
6/14/2022,Female,South,22490
11/14/2022,Female,North-West,15007
10/7/2022,Male,North-West,8009
7/2/2022,Male,North-East,16651
7/26/2022,Male,North-West,11309
8/13/2022,Male,North-West,14782
1/13/2022,Female,South,24915
12/11/2022,Male,North-West,17981
8/3/2022,Female,North-West,15266
4/8/2022,Female,North-East,17627
5/19/2022,Female,North-East,18816
11/17/2022,Male,North-East,17050
7/12/2022,Male,North-East,16704
12/18/2022,Male,North-East,15978
6/26/2022,Male,South,24977
2/18/2022,Female,North-West,18881
3/19/2022,Female,North-East,14258
8/18/2022,Male,South,24356
10/8/2022,Male,South,25113
12/20/2022,Female,North-East,20858
2/11/2022,Female,North-West,22830
5/29/2022,Female,South,32569
7/17/2022,Male,North-West,19634
9/5/2022,Male,South,21246
8/29/2022,Female,North-West,18500
10/15/2022,Male,North-West,15610
10/11/2022,Male,North-East,14858
4/11/2022,Male,South,19497
8/31/2022,Female,South,25818
12/10/2022,Female,North-East,22545
12/10/2022,Male,North-East,19941
5/30/2022,Female,North-East,15506
6/28/2022,Male,North-East,17118
11/28/2022,Female,South,20350
8/4/2022,Male,North-East,18127
1/17/2022,Female,North-East,16445
2/17/2022,Male,South,21575
10/24/2022,Female,North-East,16018
3/31/2022,Male,South,31741
3/31/2022,Female,North-West,15758
8/26/2022,Female,South,34232
1/10/2022,Female,South,24492
8/21/2022,Male,North-East,18542
1/17/2022,Male,South,26093
11/27/2022,Male,North-West,9856
1/6/2022,Male,North-East,14449
9/7/2022,Male,North-West,21481
4/28/2022,Female,South,19529
6/11/2022,Male,North-West,16723
7/16/2022,Female,North-East,16969
3/4/2022,Male,South,20008
6/13/2022,Female,North-East,14441
5/14/2022,Female,North-West,19076
5/23/2022,Male,North-East,19020
12/18/2022,Male,South,18918
11/8/2022,Female,North-West,17576
11/28/2022,Female,North-East,12353
2/24/2022,Female,South,16034
9/19/2022,Male,South,29354
12/16/2022,Female,North-West,21478
6/13/2022,Male,South,19876
7/21/2022,Female,South,28088
11/1/2022,Female,North-East,17673
2/8/2022,Male,North-West,17942
6/29/2022,Male,North-East,21951
8/12/2022,Female,South,17390
5/27/2022,Female,South,28732
5/2/2022,Male,North-West,14264
7/25/2022,Male,North-West,12792
3/21/2022,Male,South,21860
12/13/2022,Female,North-East,15992
11/10/2022,Male,North-East,17517
7/24/2022,Male,South,25541
12/15/2022,Female,South,25659
3/24/2022,Male,South,24453
2/17/2022,Female,North-West,16773
6/1/2022,Male,South,21365
7/8/2022,Male,North-West,17588
3/24/2022,Female,North-West,11874
9/3/2022,Female,South,22166
12/13/2022,Female,North-West,17363
9/14/2022,Male,North-East,18843
11/15/2022,Male,South,11567
11/13/2022,Male,South,25065
9/28/2022,Male,South,13055
9/12/2022,Female,North-West,7432
12/19/2022,Male,South,27724
5/1/2022,Male,North-West,12490
10/12/2022,Female,South,28073
3/7/2022,Male,North-West,14210
11/8/2022,Male,South,32498
2/10/2022,Male,North-West,18964
11/12/2022,Male,North-East,17922
12/5/2022,Male,North-West,16151
1/13/2022,Male,South,20818
3/2/2022,Male,North-West,15100
7/2/2022,Female,North-West,14443
8/9/2022,Female,North-West,14213
8/21/2022,Male,North-East,16771
12/10/2022,Female,South,14673
9/12/2022,Female,North-East,12709
2/1/2022,Male,North-East,19339
8/21/2022,Male,South,28560
1/22/2022,Male,North-East,16467
9/17/2022,Female,North-West,16815
1/21/2022,Male,North-East,18464
10/7/2022,Male,North-East,17809
10/22/2022,Male,North-East,21644
12/27/2022,Male,North-East,16636
6/24/2022,Male,North-East,13522
7/5/2022,Female,South,24910
7/1/2022,Female,North-West,6824
2/28/2022,Female,North-West,10480
5/28/2022,Male,South,22630
4/12/2022,Male,South,27690
3/31/2022,Female,North-East,14825
5/16/2022,Male,North-West,13477
1/25/2022,Male,South,30841
6/4/2022,Female,North-East,19088
6/4/2022,Female,North-West,12317
2/5/2022,Male,North-West,17091
10/21/2022,Male,South,22616
1/27/2022,Female,South,17044
8/19/2022,Female,South,24729
8/23/2022,Male,North-West,18041
12/13/2022,Male,South,25070
9/26/2022,Male,South,25258
9/25/2022,Female,North-West,13872
4/1/2022,Female,North-East,18062
11/3/2022,Female,North-East,18327
9/4/2022,Female,North-East,17619
5/19/2022,Male,North-East,17522
1/5/2022,Male,North-West,16791
7/12/2022,Female,North-East,17102
10/28/2022,Female,North-West,12149
5/14/2022,Female,North-West,22335
1/17/2022,Female,South,16064
12/13/2022,Male,North-East,19310
9/14/2022,Female,South,25510
3/13/2022,Female,North-West,17923
11/22/2022,Male,South,17974
7/28/2022,Male,South,24055
6/24/2022,Female,North-East,16845
12/19/2022,Female,South,17095
9/9/2022,Female,North-West,15970
11/9/2022,Male,North-East,16577
11/19/2022,Male,North-East,17227
2/9/2022,Female,North-West,13081
4/2/2022,Male,South,21656
7/17/2022,Male,North-East,17742
4/27/2022,Male,South,28805
10/23/2022,Female,South,24482
3/28/2022,Female,North-East,15505
4/23/2022,Female,South,21602
12/25/2022,Male,South,32277
10/13/2022,Female,North-West,17673
7/15/2022,Male,South,14296
7/14/2022,Female,North-West,11847
9/9/2022,Male,North-East,19727
9/14/2022,Female,North-East,18638
10/26/2022,Male,North-East,18576
5/26/2022,Male,North-West,12228
8/16/2022,Female,North-East,17065
6/18/2022,Male,North-West,18542
4/30/2022,Male,North-West,11117
4/28/2022,Male,North-East,20231
10/25/2022,Female,South,27683
11/12/2022,Female,North-East,19590
12/5/2022,Male,North-West,19578
7/6/2022,Female,North-West,11604
1/30/2022,Male,South,27526
7/17/2022,Male,North-West,14164
12/4/2022,Female,South,26932
8/26/2022,Female,North-West,11996
2/9/2022,Female,South,24129
9/14/2022,Female,North-West,16171
6/23/2022,Female,North-East,17220
12/15/2022,Female,North-East,15885
11/30/2022,Female,North-East,17489
4/11/2022,Male,South,17460
3/11/2022,Female,North-West,11664
6/28/2022,Male,South,25855
8/30/2022,Male,North-East,22361
5/24/2022,Female,North-East,21933
11/11/2022,Female,North-West,11516
5/14/2022,Female,North-West,19201
9/18/2022,Male,North-East,19256
10/8/2022,Male,North-West,17230
10/7/2022,Female,North-East,14560
8/5/2022,Female,South,26653
8/17/2022,Female,North-West,16666
7/20/2022,Female,North-East,20254
9/1/2022,Female,South,15812
12/7/2022,Female,South,17139
2/27/2022,Male,North-East,16749
11/8/2022,Male,North-East,15181
4/9/2022,Female,South,20750
3/11/2022,Male,North-East,18045
12/17/2022,Male,North-West,23485
3/7/2022,Male,South,26639
11/16/2022,Female,North-East,18707
7/23/2022,Male,North-East,19340
10/5/2022,Female,North-West,15598
8/26/2022,Male,South,22272
2/1/2022,Female,South,26480
8/15/2022,Female,North-West,22534
2/23/2022,Female,South,34019
3/2/2022,Male,North-East,18649
8/10/2022,Female,North-East,17143
6/7/2022,Female,North-East,18518
6/28/2022,Female,North-East,19037
2/18/2022,Male,North-West,12961
10/19/2022,Female,South,35232
9/23/2022,Female,North-West,14269
4/6/2022,Male,North-West,16359
3/11/2022,Male,North-East,15495
12/12/2022,Female,North-West,16484
10/7/2022,Male,North-East,18781
5/24/2022,Female,South,26732
9/2/2022,Male,North-East,17899
8/29/2022,Male,North-East,20890
4/14/2022,Female,North-West,18186
4/5/2022,Male,South,21282
9/21/2022,Female,North-East,16235
9/21/2022,Male,South,31096
11/2/2022,Male,South,23604
4/1/2022,Female,North-East,16631
12/23/2022,Female,North-East,18159
4/2/2022,Male,South,27440
11/16/2022,Female,North-West,14597
6/26/2022,Male,North-East,19277
4/24/2022,Female,North-East,18076
10/5/2022,Female,South,20831
4/2/2022,Male,North-West,10636
10/27/2022,Female,South,22833
11/4/2022,Male,North-East,16020
2/11/2022,Male,North-East,13651
3/7/2022,Female,North-West,12961
11/18/2022,Female,South,12940
7/7/2022,Female,South,18635
3/15/2022,Male,North-West,14698
11/4/2022,Female,North-East,17083
12/18/2022,Female,North-East,15671
8/25/2022,Female,North-East,16322
10/11/2022,Male,North-West,12619
10/8/2022,Male,North-West,11537
11/29/2022,Female,North-East,18804
8/1/2022,Male,South,22641
3/21/2022,Male,North-West,13327
8/4/2022,Female,North-East,17371
4/3/2022,Male,North-West,14385
9/10/2022,Female,South,20496
12/15/2022,Male,South,16881
1/22/2022,Female,North-East,18760
11/14/2022,Male,South,19298
12/13/2022,Male,North-West,14067
5/1/2022,Female,North-East,16264
3/18/2022,Male,North-West,10358
2/8/2022,Female,North-West,15227
6/16/2022,Male,North-East,20084
9/22/2022,Female,South,27330
3/27/2022,Male,North-West,14850
9/5/2022,Female,North-East,18143
10/23/2022,Female,South,24031
11/22/2022,Male,North-West,16169
6/12/2022,Male,North-West,12334
12/2/2022,Female,South,26154
12/9/2022,Female,South,25759
3/13/2022,Male,North-East,13939
1/11/2022,Female,South,24830
8/13/2022,Female,North-West,11255
11/19/2022,Male,South,14937
1/24/2022,Female,North-East,15901
6/8/2022,Male,North-East,16428
11/30/2022,Female,North-West,9966
10/21/2022,Male,North-West,16401
4/25/2022,Female,North-West,15985
7/24/2022,Male,North-West,22412
7/19/2022,Female,South,29997
7/25/2022,Female,South,21006
9/20/2022,Female,North-West,11273
2/25/2022,Female,South,28069
10/22/2022,Male,North-West,13328
9/27/2022,Male,North-West,13122
8/21/2022,Female,South,30832
2/5/2022,Female,South,18557
7/14/2022,Male,North-East,18168
9/22/2022,Male,South,28499
11/18/2022,Female,North-West,13011
12/18/2022,Male,North-West,10389
12/22/2022,Male,North-West,10530
12/1/2022,Female,North-West,11541
11/12/2022,Male,North-West,16225
3/31/2022,Male,North-East,16969
11/27/2022,Female,North-West,15914
4/19/2022,Male,South,37878
11/30/2022,Male,North-West,12406
5/22/2022,Male,North-East,19381
5/7/2022,Male,North-East,16219
1/26/2022,Female,South,26842
6/24/2022,Female,South,23278
6/7/2022,Female,South,26825
10/25/2022,Male,North-West,16983
12/26/2022,Female,North-East,20512
2/19/2022,Male,North-West,12614
2/15/2022,Female,North-East,18559
10/31/2022,Male,South,27763
9/21/2022,Male,South,19576
4/30/2022,Male,North-East,18316
3/4/2022,Male,North-East,20232
2/20/2022,Female,North-East,20316
12/10/2022,Female,North-East,21740
8/23/2022,Male,South,23368
1/6/2022,Male,North-East,18553
3/18/2022,Female,North-East,15738
4/26/2022,Female,South,25385
10/8/2022,Male,South,35034
2/10/2022,Male,North-West,16662
3/25/2022,Female,North-West,10909
3/16/2022,Female,North-East,18117
7/3/2022,Male,North-West,22884
2/5/2022,Female,South,20135
6/30/2022,Female,North-West,18049
11/2/2022,Female,North-West,13819
11/8/2022,Female,North-East,16774
6/19/2022,Female,South,21149
4/24/2022,Female,South,20887
5/8/2022,Male,South,25278
4/27/2022,Male,South,18938
9/23/2022,Male,North-East,17292
6/9/2022,Male,North-East,20476
4/19/2022,Female,South,21022
7/12/2022,Female,South,28816
1/4/2022,Female,South,28049
6/13/2022,Female,South,28344
12/7/2022,Male,North-East,16184
4/22/2022,Male,North-West,13666
3/18/2022,Female,South,19526
9/20/2022,Female,South,30127
2/16/2022,Male,North-West,9338
9/18/2022,Male,South,22127
4/13/2022,Female,North-East,17633
1/11/2022,Female,North-West,10205
6/23/2022,Male,North-West,11926
11/12/2022,Female,North-East,17152
7/27/2022,Female,North-East,17819
11/2/2022,Female,North-East,14828
11/4/2022,Male,South,26905
2/28/2022,Male,North-West,17926
1/27/2022,Female,North-East,18409
12/9/2022,Male,North-West,15650
8/25/2022,Female,North-West,15714
1/10/2022,Male,North-West,12711
2/10/2022,Male,North-East,18135
5/6/2022,Female,North-East,16443
11/24/2022,Male,North-West,14527
12/24/2022,Female,North-West,11717
5/1/2022,Male,North-East,16446
5/29/2022,Male,North-West,9914
3/5/2022,Female,North-East,16034
6/29/2022,Female,North-East,15948
2/28/2022,Male,South,10768
6/2/2022,Male,North-East,18979
5/8/2022,Female,South,26827
2/13/2022,Female,North-East,16679
3/13/2022,Female,North-East,18012
3/19/2022,Male,North-West,12872
2/8/2022,Male,North-West,14445
6/27/2022,Female,North-East,18607
4/11/2022,Female,North-East,17943
3/13/2022,Female,North-West,7972
12/12/2022,Female,South,19275
2/16/2022,Female,South,26922
4/29/2022,Male,North-West,15182
8/17/2022,Female,North-East,18641
11/28/2022,Female,North-East,16723
3/25/2022,Male,North-East,13707
4/24/2022,Female,South,18925
7/27/2022,Male,South,27525
3/28/2022,Male,North-East,16273
12/2/2022,Female,North-West,26813
9/13/2022,Male,South,14789
10/30/2022,Male,South,19660
6/30/2022,Female,South,28653
9/20/2022,Male,North-West,17174
2/23/2022,Female,South,14790
6/9/2022,Female,North-East,19638
12/19/2022,Male,North-East,18793
7/3/2022,Female,South,33553
11/6/2022,Male,North-East,15628
9/7/2022,Female,South,28247
7/19/2022,Female,South,30767
5/27/2022,Male,North-East,12009
8/14/2022,Female,South,21830
10/13/2022,Female,North-East,17939
3/30/2022,Male,North-East,16947
5/6/2022,Male,North-East,17390
6/7/2022,Male,North-East,20212
3/15/2022,Female,North-East,15038
12/3/2022,Male,North-West,15942
1/7/2022,Female,South,28963
6/13/2022,Female,North-East,19558
12/1/2022,Male,South,28792
9/5/2022,Male,North-East,20516
9/30/2022,Female,North-East,15376
12/1/2022,Female,South,28918
2/9/2022,Male,North-East,13805
1/19/2022,Female,North-West,13931
6/7/2022,Male,South,29617
12/18/2022,Female,North-East,18173
10/24/2022,Male,South,25970
8/1/2022,Male,South,30654
8/15/2022,Female,North-West,11535
12/27/2022,Male,North-West,22281
6/5/2022,Female,North-West,17640
3/10/2022,Female,North-East,18773
5/8/2022,Male,North-East,18198
8/7/2022,Female,North-East,15414
12/17/2022,Male,North-East,17754
5/20/2022,Male,South,15488
9/22/2022,Male,North-West,22446
3/2/2022,Male,North-East,18560
3/3/2022,Male,North-East,16271
10/13/2022,Male,South,32684
3/8/2022,Male,North-West,17031
5/6/2022,Male,South,24417
5/18/2022,Male,South,22214
1/18/2022,Male,North-East,16806
8/7/2022,Male,South,17556
6/19/2022,Female,North-East,15272
5/12/2022,Male,North-East,14890
3/16/2022,Female,North-West,11289
4/14/2022,Male,South,15767
4/17/2022,Male,North-East,18910
12/23/2022,Male,North-East,14359
11/11/2022,Female,North-East,20303
5/31/2022,Female,North-West,17006
1/15/2022,Male,North-West,13415
5/22/2022,Female,South,33608
7/26/2022,Female,North-West,20950
12/9/2022,Male,North-East,21329
2/14/2022,Male,South,28872
11/11/2022,Female,North-East,16990
9/23/2022,Male,North-East,17270
11/27/2022,Female,North-East,15191
6/19/2022,Male,North-East,17785
12/4/2022,Female,South,17838
11/11/2022,Male,South,19601
2/25/2022,Male,North-East,15249
4/1/2022,Male,South,27863
11/4/2022,Female,South,25444
6/17/2022,Male,South,25800
12/25/2022,Female,North-West,10466
2/19/2022,Female,North-West,13881
3/7/2022,Female,South,23995
11/30/2022,Male,North-West,11518
6/22/2022,Female,North-West,17375
4/1/2022,Male,North-West,10076
5/11/2022,Female,North-West,17066
8/2/2022,Female,North-East,17915
7/3/2022,Female,North-East,20019
9/8/2022,Male,North-West,15448
10/8/2022,Female,South,29577
2/24/2022,Male,South,24816
3/11/2022,Female,South,25487
7/24/2022,Female,South,24927
2/15/2022,Male,North-West,23553
6/9/2022,Male,North-West,18771
12/22/2022,Female,North-West,11725
4/28/2022,Female,North-West,14896
5/2/2022,Male,North-East,17925
11/30/2022,Female,North-East,17992
7/26/2022,Female,North-East,11664
12/23/2022,Male,North-East,17360
10/18/2022,Female,North-West,15065
1/26/2022,Male,North-West,14294
4/14/2022,Male,South,19116
10/6/2022,Male,South,27670
